# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    19:33:void checkRequestCallback(int):480:494 -> a
    1:1:void start(int):392:392 -> b
    2:31:void onCreated(com.blankj.utilcode.util.UtilsTransActivity,android.os.Bundle):402:431 -> b
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl$1 -> com.blankj.utilcode.util.q0$d$a:
    int val$type -> a
    1:1:void <init>(int):392:392 -> <init>
    1:1:void accept(java.lang.Object):392:392 -> a
    2:2:void accept(android.content.Intent):395:395 -> a
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl$2 -> com.blankj.utilcode.util.q0$d$b:
    com.blankj.utilcode.util.UtilsTransActivity val$activity -> a
    com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl this$0 -> b
    1:1:void <init>(com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl,com.blankj.utilcode.util.UtilsTransActivity):414:414 -> <init>
    1:1:void run():417:417 -> run
com.blankj.utilcode.util.PermissionUtils$SimpleCallback -> com.blankj.utilcode.util.q0$e:
    void onGranted() -> a
    void onDenied() -> b
com.blankj.utilcode.util.PermissionUtils$SingleCallback -> com.blankj.utilcode.util.q0$f:
    void callback(boolean,java.util.List,java.util.List,java.util.List) -> a
com.blankj.utilcode.util.PermissionUtils$ThemeCallback -> com.blankj.utilcode.util.q0$g:
    void onActivityCreate(android.app.Activity) -> a
com.blankj.utilcode.util.PhoneUtils -> com.blankj.utilcode.util.r0:
    1:2:void <init>():27:28 -> <init>
    1:11:java.lang.String getDeviceId():51:61 -> a
    12:38:java.lang.String getImeiOrMeid(boolean):112:138 -> a
    39:47:java.lang.String getImeiOrMeid(boolean):137:145 -> a
    48:48:java.lang.String getImeiOrMeid(boolean):143:143 -> a
    49:78:java.lang.String getImeiOrMeid(boolean):141:170 -> a
    79:83:java.lang.String getMinOne(java.lang.String,java.lang.String):179:183 -> a
    84:84:void call(java.lang.String):304:304 -> a
    1:1:java.lang.String getIMEI():94:94 -> b
    2:2:void dial(java.lang.String):293:293 -> b
    3:3:void sendSms(java.lang.String,java.lang.String):314:314 -> b
    1:3:java.lang.String getSystemPropertyByReflect(java.lang.String):196:198 -> c
    4:12:java.lang.String getIMSI():212:220 -> c
    1:1:java.lang.String getMEID():106:106 -> d
    1:2:int getPhoneType():235:236 -> e
    1:9:java.lang.String getSerial():74:82 -> f
    1:4:java.lang.String getSimOperatorByMnc():265:268 -> g
    1:2:java.lang.String getSimOperatorName():255:256 -> h
    1:1:android.telephony.TelephonyManager getTelephonyManager():318:318 -> i
    1:2:boolean isPhone():37:38 -> j
    1:2:boolean isSimCardReady():245:246 -> k
com.blankj.utilcode.util.ProcessUtils -> com.blankj.utilcode.util.s0:
    1:2:void <init>():43:44 -> <init>
    1:6:java.util.Set getAllBackgroundProcesses():131:136 -> a
    7:18:boolean killBackgroundProcesses(java.lang.String):180:191 -> a
    1:5:java.lang.String getCurrentProcessName():213:217 -> b
    1:9:java.lang.String getCurrentProcessNameByAms():236:244 -> c
    1:7:java.lang.String getCurrentProcessNameByFile():223:229 -> d
    1:13:java.lang.String getCurrentProcessNameByReflect():257:269 -> e
    1:61:java.lang.String getForegroundProcessName():56:116 -> f
    1:1:boolean isMainProcess():204:204 -> g
    1:14:java.util.Set killAllBackgroundProcesses():151:164 -> h
com.blankj.utilcode.util.ReflectUtils -> com.blankj.utilcode.util.t0:
    java.lang.Object object -> b
    java.lang.Class type -> a
    1:1:void <init>(java.lang.Class):33:33 -> <init>
    2:4:void <init>(java.lang.Class,java.lang.Object):36:38 -> <init>
    1:1:java.lang.Class access$000(com.blankj.utilcode.util.ReflectUtils,java.lang.Class):26:26 -> a
    2:2:java.lang.Object access$100(com.blankj.utilcode.util.ReflectUtils):26:26 -> a
    3:3:java.lang.String access$200(java.lang.String):26:26 -> a
    4:4:com.blankj.utilcode.util.ReflectUtils reflect(java.lang.Object):91:91 -> a
    5:7:java.lang.Class forName(java.lang.String,java.lang.ClassLoader):104:106 -> a
    8:12:java.lang.Class[] getArgsType(java.lang.Object[]):151:155 -> a
    13:13:void sortConstructors(java.util.List):161:161 -> a
    14:19:com.blankj.utilcode.util.ReflectUtils newInstance(java.lang.reflect.Constructor,java.lang.Object[]):183:188 -> a
    20:24:com.blankj.utilcode.util.ReflectUtils field(java.lang.String,java.lang.Object):220:224 -> a
    25:34:com.blankj.utilcode.util.ReflectUtils method(java.lang.String,java.lang.Object[]):290:299 -> a
    35:43:com.blankj.utilcode.util.ReflectUtils method(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]):306:314 -> a
    44:55:java.lang.reflect.Method exactMethod(java.lang.String,java.lang.Class[]):320:331 -> a
    56:57:boolean isSimilarSignature(java.lang.reflect.Method,java.lang.String,java.lang.Class[]):389:390 -> a
    58:61:boolean match(java.lang.Class[],java.lang.Class[]):394:397 -> a
    62:69:java.lang.reflect.AccessibleObject accessible(java.lang.reflect.AccessibleObject):410:417 -> a
    70:96:java.lang.Object proxy(java.lang.Class):434:460 -> a
    97:97:java.lang.Object get():519:519 -> a
    1:1:com.blankj.utilcode.util.ReflectUtils reflect(java.lang.String,java.lang.ClassLoader):67:67 -> b
    2:2:com.blankj.utilcode.util.ReflectUtils reflect(java.lang.Class):79:79 -> b
    3:3:com.blankj.utilcode.util.ReflectUtils newInstance():120:120 -> b
    4:19:com.blankj.utilcode.util.ReflectUtils newInstance(java.lang.Object[]):130:145 -> b
    20:20:com.blankj.utilcode.util.ReflectUtils newInstance(java.lang.Object[]):142:142 -> b
    21:24:com.blankj.utilcode.util.ReflectUtils field(java.lang.String):204:207 -> b
    25:26:java.lang.Object unwrap(java.lang.Object):260:261 -> b
    27:52:java.lang.reflect.Method similarMethod(java.lang.String,java.lang.Class[]):337:362 -> b
    53:53:void sortMethods(java.util.List):366:366 -> b
    1:3:java.lang.Class forName(java.lang.String):96:98 -> c
    4:4:java.lang.Class type():481:481 -> c
    5:23:java.lang.Class wrapper(java.lang.Class):487:505 -> c
    1:12:java.lang.reflect.Field getAccessibleField(java.lang.String):244:255 -> d
    1:9:java.lang.reflect.Field getField(java.lang.String):229:237 -> e
    1:1:boolean equals(java.lang.Object):529:529 -> equals
    1:1:com.blankj.utilcode.util.ReflectUtils method(java.lang.String):278:278 -> f
    1:8:java.lang.String property(java.lang.String):469:476 -> g
    1:1:com.blankj.utilcode.util.ReflectUtils reflect(java.lang.String):54:54 -> h
    1:1:int hashCode():524:524 -> hashCode
    1:1:java.lang.String toString():534:534 -> toString
com.blankj.utilcode.util.ReflectUtils$1 -> com.blankj.utilcode.util.t0$a:
    com.blankj.utilcode.util.ReflectUtils this$0 -> a
    1:1:void <init>(com.blankj.utilcode.util.ReflectUtils):161:161 -> <init>
    1:6:int compare(java.lang.reflect.Constructor,java.lang.reflect.Constructor):164:169 -> a
    1:1:int compare(java.lang.Object,java.lang.Object):161:161 -> compare
com.blankj.utilcode.util.ReflectUtils$2 -> com.blankj.utilcode.util.t0$b:
    com.blankj.utilcode.util.ReflectUtils this$0 -> a
    1:1:void <init>(com.blankj.utilcode.util.ReflectUtils):366:366 -> <init>
    1:6:int compare(java.lang.reflect.Method,java.lang.reflect.Method):369:374 -> a
    1:1:int compare(java.lang.Object,java.lang.Object):366:366 -> compare
com.blankj.utilcode.util.ReflectUtils$3 -> com.blankj.utilcode.util.t0$c:
    com.blankj.utilcode.util.ReflectUtils this$0 -> b
    boolean val$isMap -> a
    1:1:void <init>(com.blankj.utilcode.util.ReflectUtils,boolean):435:435 -> <init>
    1:18:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):439:456 -> invoke
com.blankj.utilcode.util.ReflectUtils$NULL -> com.blankj.utilcode.util.t0$d:
    1:1:void <init>():537:537 -> <init>
com.blankj.utilcode.util.ReflectUtils$ReflectException -> com.blankj.utilcode.util.t0$e:
    long serialVersionUID -> a
    1:1:void <init>(java.lang.String):545:545 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):549:549 -> <init>
    3:3:void <init>(java.lang.Throwable):553:553 -> <init>
com.blankj.utilcode.util.RegexUtils -> com.blankj.utilcode.util.u0:
    androidx.collection.SimpleArrayMap CITY_MAP -> a
    1:1:void <clinit>():23:23 -> <clinit>
    1:2:void <init>():25:26 -> <init>
    1:12:boolean isMobileExact(java.lang.CharSequence,java.util.List):61:72 -> a
    13:13:boolean isDate(java.lang.CharSequence):225:225 -> a
    14:19:java.util.List getMatches(java.lang.String,java.lang.CharSequence):257:262 -> a
    20:21:java.lang.String[] getSplits(java.lang.String,java.lang.String):275:276 -> a
    22:22:java.lang.String getReplaceAll(java.lang.String,java.lang.String,java.lang.String):312:312 -> a
    1:1:boolean isEmail(java.lang.CharSequence):182:182 -> b
    2:2:boolean isMatch(java.lang.String,java.lang.CharSequence):246:246 -> b
    3:3:java.lang.String getReplaceFirst(java.lang.String,java.lang.String,java.lang.String):294:294 -> b
    1:1:boolean isIDCard15(java.lang.CharSequence):96:96 -> c
    1:1:boolean isIDCard18(java.lang.CharSequence):106:106 -> d
    1:54:boolean isIDCard18Exact(java.lang.CharSequence):116:169 -> e
    1:1:boolean isIP(java.lang.CharSequence):235:235 -> f
    1:1:boolean isMobileExact(java.lang.CharSequence):50:50 -> g
    1:1:boolean isMobileSimple(java.lang.CharSequence):40:40 -> h
    1:1:boolean isTel(java.lang.CharSequence):86:86 -> i
    1:1:boolean isURL(java.lang.CharSequence):192:192 -> j
    1:1:boolean isUsername(java.lang.CharSequence):215:215 -> k
    1:1:boolean isZh(java.lang.CharSequence):202:202 -> l
com.blankj.utilcode.util.ResourceUtils -> com.blankj.utilcode.util.v0:
    int BUFFER_SIZE -> a
    1:2:void <init>():31:32 -> <init>
    1:1:java.lang.String getString(int,java.lang.Object[]):48:48 -> a
    2:2:int getAnimIdByName(java.lang.String):165:165 -> a
    3:11:boolean copyFileFromAssets(java.lang.String,java.lang.String):188:196 -> a
    12:18:boolean copyFileFromAssets(java.lang.String,java.lang.String):194:200 -> a
    19:19:boolean copyFileFromRaw(int,java.lang.String):282:282 -> a
    20:20:boolean copyFileFromRaw(int,java.lang.String):280:280 -> a
    21:23:android.content.res.ColorStateList getColorStateList(int):346:348 -> a
    1:1:android.graphics.drawable.Drawable getDrawable(int):75:75 -> b
    2:2:int getColorIdByName(java.lang.String):105:105 -> b
    3:6:java.util.List readAssets2List(java.lang.String,java.lang.String):264:267 -> b
    7:7:java.util.List readRaw2List(int,java.lang.String):338:338 -> b
    1:3:java.lang.String[] getStringArray(int):62:64 -> c
    4:4:int getDimenIdByName(java.lang.String):115:115 -> c
    5:19:java.lang.String readAssets2String(java.lang.String,java.lang.String):225:239 -> c
    20:29:java.lang.String readRaw2String(int,java.lang.String):304:313 -> c
    1:1:int getDrawableIdByName(java.lang.String):125:125 -> d
    2:2:java.util.List readRaw2List(int):326:326 -> d
    1:1:int getIdByName(java.lang.String):85:85 -> e
    2:2:java.lang.String readRaw2String(int):293:293 -> e
    1:1:int getLayoutIdByName(java.lang.String):145:145 -> f
    1:1:int getMenuIdByName(java.lang.String):175:175 -> g
    1:1:int getMipmapIdByName(java.lang.String):135:135 -> h
    1:1:int getStringIdByName(java.lang.String):95:95 -> i
    1:1:int getStyleIdByName(java.lang.String):155:155 -> j
    1:1:java.util.List readAssets2List(java.lang.String):251:251 -> k
    1:1:java.lang.String readAssets2String(java.lang.String):213:213 -> l
com.blankj.utilcode.util.RomUtils -> com.blankj.utilcode.util.w0:
    java.lang.String[] ROM_LEECO -> e
    java.lang.String[] ROM_ZTE -> g
    java.lang.String[] ROM_HUAWEI -> a
    java.lang.String[] ROM_XIAOMI -> c
    java.lang.String[] ROM_GOOGLE -> l
    java.lang.String VERSION_PROPERTY_VIVO -> v
    java.lang.String[] ROM_MEIZU -> n
    java.lang.String VERSION_PROPERTY_OPPO -> x
    java.lang.String[] ROM_ONEPLUS -> h
    java.lang.String VERSION_PROPERTY_360 -> z
    java.lang.String[] ROM_COOLPAD -> j
    java.lang.String[] ROM_MOTOROLA -> t
    java.lang.String[] ROM_SMARTISAN -> p
    java.lang.String VERSION_PROPERTY_ONEPLUS -> B
    java.lang.String[] ROM_SONY -> r
    java.lang.String UNKNOWN -> D
    java.lang.String[] ROM_OPPO -> d
    java.lang.String[] ROM_360 -> f
    java.lang.String VERSION_PROPERTY_HUAWEI -> u
    java.lang.String[] ROM_VIVO -> b
    java.lang.String[] ROM_SAMSUNG -> m
    java.lang.String VERSION_PROPERTY_XIAOMI -> w
    java.lang.String[] ROM_LENOVO -> o
    java.lang.String VERSION_PROPERTY_LEECO -> y
    java.lang.String[] ROM_NUBIA -> i
    java.lang.String[] ROM_LG -> k
    java.lang.String VERSION_PROPERTY_ZTE -> A
    java.lang.String[] ROM_HTC -> q
    java.lang.String VERSION_PROPERTY_NUBIA -> C
    java.lang.String[] ROM_GIONEE -> s
    com.blankj.utilcode.util.RomUtils$RomInfo bean -> E
    1:20:void <clinit>():26:45 -> <clinit>
    1:2:void <init>():60:61 -> <init>
    1:2:boolean isRightRom(java.lang.String,java.lang.String,java.lang.String[]):337:338 -> a
    3:5:java.lang.String getBrand():357:359 -> a
    6:17:java.lang.String getRomVersion(java.lang.String):367:378 -> a
    1:3:java.lang.String getManufacturer():347:349 -> b
    4:9:java.lang.String getSystemProperty(java.lang.String):385:390 -> b
    1:84:com.blankj.utilcode.util.RomUtils$RomInfo getRomInfo():250:333 -> c
    85:87:java.lang.String getSystemPropertyByReflect(java.lang.String):431:433 -> c
    1:1:boolean is360():115:115 -> d
    2:15:java.lang.String getSystemPropertyByShell(java.lang.String):399:412 -> d
    1:1:boolean isCoolpad():151:151 -> e
    2:7:java.lang.String getSystemPropertyByStream(java.lang.String):418:423 -> e
    1:1:boolean isGionee():232:232 -> f
    1:1:boolean isGoogle():169:169 -> g
    1:1:boolean isHtc():214:214 -> h
    1:1:boolean isHuawei():70:70 -> i
    1:1:boolean isLeeco():106:106 -> j
    1:1:boolean isLenovo():196:196 -> k
    1:1:boolean isLg():160:160 -> l
    1:1:boolean isMeizu():187:187 -> m
    1:1:boolean isMotorola():241:241 -> n
    1:1:boolean isNubia():142:142 -> o
    1:1:boolean isOneplus():133:133 -> p
    1:1:boolean isOppo():97:97 -> q
    1:1:boolean isSamsung():178:178 -> r
    1:1:boolean isSmartisan():205:205 -> s
    1:1:boolean isSony():223:223 -> t
    1:1:boolean isVivo():79:79 -> u
    1:1:boolean isXiaomi():88:88 -> v
    1:1:boolean isZte():124:124 -> w
com.blankj.utilcode.util.RomUtils$RomInfo -> com.blankj.utilcode.util.w0$a:
    java.lang.String name -> a
    java.lang.String version -> b
    1:1:void <init>():438:438 -> <init>
    1:1:java.lang.String access$000(com.blankj.utilcode.util.RomUtils$RomInfo):438:438 -> a
    2:2:java.lang.String access$002(com.blankj.utilcode.util.RomUtils$RomInfo,java.lang.String):438:438 -> a
    3:3:java.lang.String getName():443:443 -> a
    1:1:java.lang.String access$102(com.blankj.utilcode.util.RomUtils$RomInfo,java.lang.String):438:438 -> b
    2:2:java.lang.String getVersion():447:447 -> b
    1:1:java.lang.String toString():452:452 -> toString
com.blankj.utilcode.util.SDCardUtils -> com.blankj.utilcode.util.x0:
    1:2:void <init>():25:26 -> <init>
    1:1:long getExternalAvailableSize():144:144 -> a
    1:1:long getExternalTotalSize():135:135 -> b
    1:1:long getInternalAvailableSize():162:162 -> c
    1:1:long getInternalTotalSize():153:153 -> d
    1:8:java.util.List getMountedSDCardPath():115:122 -> e
    1:20:java.util.List getSDCardInfo():56:75 -> f
    21:21:java.util.List getSDCardInfo():73:73 -> f
    22:54:java.util.List getSDCardInfo():71:103 -> f
    55:55:java.util.List getSDCardInfo():101:101 -> f
    56:56:java.util.List getSDCardInfo():99:99 -> f
    57:57:java.util.List getSDCardInfo():97:97 -> f
    1:2:java.lang.String getSDCardPathByEnvironment():44:45 -> g
    1:1:boolean isSDCardEnableByEnvironment():35:35 -> h
com.blankj.utilcode.util.SDCardUtils$SDCardInfo -> com.blankj.utilcode.util.x0$a:
    long availableSize -> e
    java.lang.String path -> a
    long totalSize -> d
    java.lang.String state -> b
    boolean isRemovable -> c
    1:6:void <init>(java.lang.String,java.lang.String,boolean):173:178 -> <init>
    1:1:java.lang.String access$000(com.blankj.utilcode.util.SDCardUtils$SDCardInfo):165:165 -> a
    2:2:long getAvailableSize():198:198 -> a
    1:1:java.lang.String access$100(com.blankj.utilcode.util.SDCardUtils$SDCardInfo):165:165 -> b
    2:2:java.lang.String getPath():182:182 -> b
    1:1:java.lang.String getState():186:186 -> c
    1:1:long getTotalSize():194:194 -> d
    1:1:boolean isRemovable():190:190 -> e
    1:6:java.lang.String toString():203:208 -> toString
com.blankj.utilcode.util.SPStaticUtils -> com.blankj.utilcode.util.y0:
    com.blankj.utilcode.util.SPUtils sDefaultSPUtils -> a
    1:1:void <init>():17:17 -> <init>
    1:1:void put(java.lang.String,java.lang.String,boolean):49:49 -> a
    2:2:java.lang.String getString(java.lang.String,java.lang.String):71:71 -> a
    3:3:void put(java.lang.String,int,boolean):94:94 -> a
    4:4:int getInt(java.lang.String,int):115:115 -> a
    5:5:void put(java.lang.String,long,boolean):137:137 -> a
    6:6:long getLong(java.lang.String,long):158:158 -> a
    7:7:void put(java.lang.String,float,boolean):180:180 -> a
    8:8:float getFloat(java.lang.String,float):201:201 -> a
    9:9:void put(java.lang.String,boolean,boolean):223:223 -> a
    10:10:boolean getBoolean(java.lang.String,boolean):244:244 -> a
    11:11:void put(java.lang.String,java.util.Set,boolean):268:268 -> a
    12:12:java.util.Set getStringSet(java.lang.String,java.util.Set):291:291 -> a
    13:13:boolean contains(java.lang.String):310:310 -> a
    14:14:void clear():337:337 -> a
    15:15:void clear(boolean):347:347 -> a
    16:16:void put(java.lang.String,java.lang.String,boolean,com.blankj.utilcode.util.SPUtils):378:378 -> a
    17:17:java.lang.String getString(java.lang.String,java.lang.String,com.blankj.utilcode.util.SPUtils):404:404 -> a
    18:18:void put(java.lang.String,int,boolean,com.blankj.utilcode.util.SPUtils):432:432 -> a
    19:19:int getInt(java.lang.String,int,com.blankj.utilcode.util.SPUtils):455:455 -> a
    20:20:void put(java.lang.String,long,boolean,com.blankj.utilcode.util.SPUtils):482:482 -> a
    21:21:long getLong(java.lang.String,long,com.blankj.utilcode.util.SPUtils):505:505 -> a
    22:22:void put(java.lang.String,float,boolean,com.blankj.utilcode.util.SPUtils):532:532 -> a
    23:23:float getFloat(java.lang.String,float,com.blankj.utilcode.util.SPUtils):555:555 -> a
    24:24:void put(java.lang.String,boolean,boolean,com.blankj.utilcode.util.SPUtils):582:582 -> a
    25:25:boolean getBoolean(java.lang.String,boolean,com.blankj.utilcode.util.SPUtils):607:607 -> a
    26:26:void put(java.lang.String,java.util.Set,boolean,com.blankj.utilcode.util.SPUtils):634:634 -> a
    27:27:java.util.Set getStringSet(java.lang.String,java.util.Set,com.blankj.utilcode.util.SPUtils):660:660 -> a
    28:28:boolean contains(java.lang.String,com.blankj.utilcode.util.SPUtils):681:681 -> a
    29:29:void clear(com.blankj.utilcode.util.SPUtils):712:712 -> a
    30:30:void clear(boolean,com.blankj.utilcode.util.SPUtils):723:723 -> a
    1:1:void put(java.lang.String,java.lang.String):37:37 -> b
    2:2:void put(java.lang.String,int):82:82 -> b
    3:3:void put(java.lang.String,long):125:125 -> b
    4:4:void put(java.lang.String,float):168:168 -> b
    5:5:void put(java.lang.String,boolean):211:211 -> b
    6:6:boolean getBoolean(java.lang.String):233:233 -> b
    7:7:void put(java.lang.String,java.util.Set):254:254 -> b
    8:8:java.util.Map getAll():300:300 -> b
    9:9:void put(java.lang.String,java.lang.String,com.blankj.utilcode.util.SPUtils):362:362 -> b
    10:10:void put(java.lang.String,int,com.blankj.utilcode.util.SPUtils):416:416 -> b
    11:11:void put(java.lang.String,long,com.blankj.utilcode.util.SPUtils):466:466 -> b
    12:12:void put(java.lang.String,float,com.blankj.utilcode.util.SPUtils):516:516 -> b
    13:13:void put(java.lang.String,boolean,com.blankj.utilcode.util.SPUtils):566:566 -> b
    14:14:boolean getBoolean(java.lang.String,com.blankj.utilcode.util.SPUtils):593:593 -> b
    15:15:void put(java.lang.String,java.util.Set,com.blankj.utilcode.util.SPUtils):618:618 -> b
    16:16:java.util.Map getAll(com.blankj.utilcode.util.SPUtils):670:670 -> b
    1:1:void setDefaultSPUtils(com.blankj.utilcode.util.SPUtils):27:27 -> c
    2:2:float getFloat(java.lang.String):190:190 -> c
    3:3:void remove(java.lang.String,boolean):330:330 -> c
    4:4:float getFloat(java.lang.String,com.blankj.utilcode.util.SPUtils):543:543 -> c
    5:5:void remove(java.lang.String,boolean,com.blankj.utilcode.util.SPUtils):703:703 -> c
    6:6:com.blankj.utilcode.util.SPUtils getDefaultSPUtils():727:727 -> c
    1:1:int getInt(java.lang.String):104:104 -> d
    2:2:int getInt(java.lang.String,com.blankj.utilcode.util.SPUtils):443:443 -> d
    1:1:long getLong(java.lang.String):147:147 -> e
    2:2:long getLong(java.lang.String,com.blankj.utilcode.util.SPUtils):493:493 -> e
    1:1:java.lang.String getString(java.lang.String):60:60 -> f
    2:2:java.lang.String getString(java.lang.String,com.blankj.utilcode.util.SPUtils):390:390 -> f
    1:1:java.util.Set getStringSet(java.lang.String):279:279 -> g
    2:2:java.util.Set getStringSet(java.lang.String,com.blankj.utilcode.util.SPUtils):646:646 -> g
    1:1:void remove(java.lang.String):319:319 -> h
    2:2:void remove(java.lang.String,com.blankj.utilcode.util.SPUtils):691:691 -> h
com.blankj.utilcode.util.SPUtils -> com.blankj.utilcode.util.z0:
    java.util.Map SP_UTILS_MAP -> b
    android.content.SharedPreferences sp -> a
    1:1:void <clinit>():27:27 -> <clinit>
    1:3:void <init>(java.lang.String):82:84 -> <init>
    4:6:void <init>(java.lang.String,int):87:89 -> <init>
    1:1:com.blankj.utilcode.util.SPUtils getInstance(int):47:47 -> a
    2:11:com.blankj.utilcode.util.SPUtils getInstance(java.lang.String,int):68:77 -> a
    12:14:void put(java.lang.String,java.lang.String,boolean):113:115 -> a
    15:15:java.lang.String getString(java.lang.String,java.lang.String):137:137 -> a
    16:18:void put(java.lang.String,int,boolean):160:162 -> a
    19:21:void put(java.lang.String,long,boolean):207:209 -> a
    22:22:long getLong(java.lang.String,long):231:231 -> a
    23:25:void put(java.lang.String,float,boolean):254:256 -> a
    26:26:float getFloat(java.lang.String,float):278:278 -> a
    27:29:void put(java.lang.String,boolean,boolean):301:303 -> a
    30:30:boolean getBoolean(java.lang.String,boolean):325:325 -> a
    31:33:void put(java.lang.String,java.util.Set,boolean):350:352 -> a
    34:34:java.util.Set getStringSet(java.lang.String,java.util.Set):376:376 -> a
    35:35:boolean contains(java.lang.String):395:395 -> a
    36:36:void clear():426:426 -> a
    37:39:void clear(boolean):437:439 -> a
    1:1:void put(java.lang.String,java.lang.String):100:100 -> b
    2:2:int getInt(java.lang.String,int):184:184 -> b
    3:3:void put(java.lang.String,long):194:194 -> b
    4:4:void put(java.lang.String,float):241:241 -> b
    5:5:void put(java.lang.String,boolean):288:288 -> b
    6:6:boolean getBoolean(java.lang.String):314:314 -> b
    7:7:void put(java.lang.String,java.util.Set):335:335 -> b
    8:8:java.util.Map getAll():385:385 -> b
    1:1:com.blankj.utilcode.util.SPUtils getInstance():37:37 -> c
    2:2:void put(java.lang.String,int):147:147 -> c
    3:3:float getFloat(java.lang.String):267:267 -> c
    4:6:void remove(java.lang.String,boolean):416:418 -> c
    1:1:com.blankj.utilcode.util.SPUtils getInstance(java.lang.String):57:57 -> d
    1:1:int getInt(java.lang.String):173:173 -> e
    1:1:long getLong(java.lang.String):220:220 -> f
    1:1:java.lang.String getString(java.lang.String):126:126 -> g
    1:1:java.util.Set getStringSet(java.lang.String):364:364 -> h
    1:2:boolean isSpace(java.lang.String):445:446 -> i
    1:1:void remove(java.lang.String):404:404 -> j
com.blankj.utilcode.util.ScreenUtils -> com.blankj.utilcode.util.a1:
    java.lang.String STATUS_BAR_HEIGHT_RES_NAME -> a
    java.lang.String NAV_BAR_HEIGHT_LANDSCAPE_RES_NAME -> c
    java.lang.String NAV_BAR_HEIGHT_RES_NAME -> b
    java.lang.String sNavBarOverride -> e
    java.lang.String SHOW_NAV_BAR_RES_NAME -> d
    1:9:void <clinit>():405:413 -> <clinit>
    1:2:void <init>():43:44 -> <init>
    1:5:int getAppScreenHeight():100:104 -> a
    6:6:int getScreenRotation(android.app.Activity):220:220 -> a
    7:15:android.graphics.Bitmap screenShot(android.app.Activity,boolean):252:260 -> a
    16:42:android.graphics.Bitmap screenShot(android.app.Activity,boolean):259:285 -> a
    43:43:void setSleepDuration(int):310:310 -> a
    44:44:void setSleepDuration(int):309:309 -> a
    45:48:int getActionBarHeight(android.content.Context):336:339 -> a
    49:51:int getInternalDimensionSize(android.content.res.Resources,java.lang.String):390:392 -> a
    1:5:int getAppScreenWidth():87:91 -> b
    6:6:boolean isFullScreen(android.app.Activity):170:170 -> b
    7:17:int getNavigationBarHeight(android.content.Context):350:360 -> b
    1:1:android.util.DisplayMetrics getDisplayMetrics():118:118 -> c
    2:2:android.graphics.Bitmap screenShot(android.app.Activity):241:241 -> c
    3:15:boolean hasNavigationBar(android.content.Context):372:384 -> c
    1:1:float getScreenDensity():113:113 -> d
    2:2:void setFullScreen(android.app.Activity):135:135 -> d
    1:1:int getScreenDensityDpi():126:126 -> e
    2:2:void setLandscape(android.app.Activity):180:180 -> e
    1:9:int getScreenHeight():70:78 -> f
    10:10:void setNonFullScreen(android.app.Activity):144:144 -> f
    1:9:int getScreenWidth():53:61 -> g
    10:10:void setPortrait(android.app.Activity):190:190 -> g
    1:6:void toggleFullScreen(android.app.Activity):153:158 -> h
    7:7:int getSleepDuration():324:324 -> h
    8:13:int getSleepDuration():323:328 -> h
    1:1:int getStatusBarHeight():419:419 -> i
    1:1:boolean isLandscape():199:199 -> j
    1:1:boolean isPortrait():209:209 -> k
    1:3:boolean isScreenLock():296:298 -> l
com.blankj.utilcode.util.ServiceUtils -> com.blankj.utilcode.util.b1:
    1:2:void <init>():25:26 -> <init>
    1:6:java.util.Set getAllRunningServices():35:40 -> a
    7:9:void bindService(java.lang.String,android.content.ServiceConnection,int):114:116 -> a
    10:11:void bindService(java.lang.Class,android.content.ServiceConnection,int):139:140 -> a
    12:12:void unbindService(android.content.ServiceConnection):149:149 -> a
    13:13:boolean isServiceRunning(java.lang.Class):159:159 -> a
    14:18:boolean isServiceRunning(java.lang.String):169:173 -> a
    1:3:void startService(java.lang.String):52:54 -> b
    4:5:void startService(java.lang.Class):64:65 -> b
    1:3:boolean stopService(java.lang.String):76:78 -> c
    4:5:boolean stopService(java.lang.Class):90:91 -> c
com.blankj.utilcode.util.ShadowUtils -> com.blankj.utilcode.util.c1:
    int SHADOW_TAG -> a
    1:1:void <init>():34:34 -> <init>
    1:2:void apply(android.view.View[]):40:41 -> a
    3:10:void apply(android.view.View,com.blankj.utilcode.util.ShadowUtils$Config):47:54 -> a
com.blankj.utilcode.util.ShadowUtils$Config -> com.blankj.utilcode.util.c1$a:
    int SHADOW_SIZE -> j
    int SHADOW_COLOR_DEFAULT -> i
    float mShadowMaxSizePressed -> e
    float mShadowMaxSizeNormal -> d
    int mShadowColorNormal -> f
    float mShadowSizePressed -> c
    int mShadowColorPressed -> g
    float mShadowSizeNormal -> b
    float mShadowRadius -> a
    boolean isCircle -> h
    1:1:void <clinit>():61:61 -> <clinit>
    1:1:void <init>():72:72 -> <init>
    2:9:void <init>():63:70 -> <init>
    1:3:com.blankj.utilcode.util.ShadowUtils$Config setShadowRadius(float):76:78 -> a
